type,id,league_id,season_id,tournament_id,game_id,number,datetime,datetime_tz,time_zone,time_zone_abbr,updated_at,created_at,home_team_id,home_team,home_team_short,home_team_logo_url_full,home_team_logo_url_small,home_team_logo_url_medium,home_team_logo_url_large,home_team_logo_url_50,home_team_logo_url_100,home_team_logo_url_200,away_team_id,away_team,away_team_short,away_team_logo_url_full,away_team_logo_url_small,away_team_logo_url_medium,away_team_logo_url_large,away_team_logo_url_50,away_team_logo_url_100,away_team_logo_url_200,home_division_id,home_division,away_division_id,away_division,home_score,away_score,facility_id,facility,facility_address,rink_id,rink,game_type,notes,status,overtime,shootout,allow_players,tickets_url,watch_live_url,external_url,has_play_by_play,highlight_color,date_group,winner,PBP,team_box,player_box
game,g-268129,100,1950,,268129,54,2020-02-22T14:30:00Z,2020-02-22T19:30:00Z,US/Eastern,EST,2020-03-22T16:20:29Z,2019-08-29T05:26:35Z,61635,Buffalo Beauts,BUF,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-200.svg,61639,Minnesota Whitecaps,MIN,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-200.svg,8088,NWHL,8088,NWHL,1,6,2945,Northtown Center,1615%20Amherst%20Manor%20Dr%2C%20Williamsville%2C%20NY%2C%20US%2C%2014221,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://ci.ovationtix.com/35235,https://www.twitch.tv/thephf,,TRUE,,2020-02-22,Minnesota Whitecaps,TRUE,TRUE,TRUE
game,g-268130,100,1950,,268130,53,2020-02-22T14:00:00Z,2020-02-22T19:00:00Z,US/Eastern,EST,2021-01-07T01:09:25Z,2019-08-29T05:26:35Z,61637,Connecticut Whale,CTW,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-200.svg,61638,Boston Pride,BOS,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-200.svg,8088,NWHL,8088,NWHL,0,3,2950,Webster Bank Arena,600%20Main%20St%2C%20Bridgeport%2C%20CT%2C%20US%2C%2006604,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://offer.fevo.com/bridgeport-sound-tigers-vs-hershey-bears-svq7w2k-cdf6cca?fevoUri=bridgeport-sound-tigers-vs-hershey-bears-svq7w2k-cdf6cca%2F,https://www.twitch.tv/thephf,,TRUE,,2020-02-22,Boston Pride,TRUE,TRUE,TRUE
game,g-268128,100,1950,,268128,52,2020-02-16T16:30:00Z,2020-02-16T21:30:00Z,US/Eastern,EST,2020-03-22T16:21:14Z,2019-08-29T05:26:35Z,61636,Metropolitan Riveters,MET,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-200.svg,61635,Buffalo Beauts,BUF,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-200.svg,8088,NWHL,8088,NWHL,4,3,2946,ProSkate,1000%20Cornwall%20Rd%2C%20Monmouth%20Junction%2C%20NJ%2C%20US%2C%2008852,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://ci.ovationtix.com/35236,https://www.twitch.tv/thephf,,TRUE,,2020-02-16,Metropolitan Riveters,TRUE,TRUE,TRUE
game,g-268127,100,1950,,268127,51,2020-02-15T19:30:00Z,2020-02-16T00:30:00Z,US/Eastern,EST,2020-03-30T22:56:45Z,2019-08-29T05:26:35Z,61636,Metropolitan Riveters,MET,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-200.svg,61635,Buffalo Beauts,BUF,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61635-beauts-1567056106867131339-200.svg,8088,NWHL,8088,NWHL,5,6,2946,ProSkate,1000%20Cornwall%20Rd%2C%20Monmouth%20Junction%2C%20NJ%2C%20US%2C%2008852,,,Regular Season,"",Final,TRUE,TRUE,TRUE,https://ci.ovationtix.com/35236,https://www.twitch.tv/thephf,,TRUE,,2020-02-15,Buffalo Beauts,TRUE,TRUE,TRUE
game,g-268126,100,1950,,268126,50,2020-02-15T18:30:00Z,2020-02-15T23:30:00Z,US/Eastern,EST,2021-01-07T01:09:20Z,2019-08-29T05:26:35Z,61638,Boston Pride,BOS,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-200.svg,61637,Connecticut Whale,CTW,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-200.svg,8088,NWHL,8088,NWHL,4,1,2949,Warrior Ice Arena,90%20Guest%20St%2C%20Boston%2C%20MA%2C%20US%2C%2002135,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://ci.ovationtix.com/35234,https://www.twitch.tv/thephf,,TRUE,,2020-02-15,Boston Pride,TRUE,TRUE,TRUE
game,g-268125,100,1950,,268125,49,2020-01-26T16:30:00Z,2020-01-26T21:30:00Z,US/Eastern,EST,2020-03-22T16:22:16Z,2019-08-29T05:26:35Z,61636,Metropolitan Riveters,MET,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-200.svg,61637,Connecticut Whale,CTW,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-200.svg,8088,NWHL,8088,NWHL,4,2,2946,ProSkate,1000%20Cornwall%20Rd%2C%20Monmouth%20Junction%2C%20NJ%2C%20US%2C%2008852,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://ci.ovationtix.com/35236,https://www.twitch.tv/thephf,,TRUE,,2020-01-26,Metropolitan Riveters,TRUE,TRUE,TRUE
game,g-268124,100,1950,,268124,48,2020-01-26T13:00:00Z,2020-01-26T19:00:00Z,US/Central,CST,2021-01-07T01:09:08Z,2019-08-29T05:26:34Z,61639,Minnesota Whitecaps,MIN,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-200.svg,61638,Boston Pride,BOS,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-200.svg,8088,NWHL,8088,NWHL,2,4,2948,Tria Rink,400%20Wabasha%20St%20N%2C%20St%20Paul%2C%20MN%2C%20US%2C%2055101,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://ci.ovationtix.com/35233,https://www.twitch.tv/thephf,,TRUE,,2020-01-26,Boston Pride,TRUE,TRUE,TRUE
game,g-268123,100,1950,,268123,46,2020-01-25T18:30:00Z,2020-01-25T23:30:00Z,US/Eastern,EST,2020-03-30T22:56:38Z,2019-08-29T05:26:34Z,61636,Metropolitan Riveters,MET,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-200.svg,61637,Connecticut Whale,CTW,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61637-whale-1567196140816492837-200.svg,8088,NWHL,8088,NWHL,1,2,2946,ProSkate,1000%20Cornwall%20Rd%2C%20Monmouth%20Junction%2C%20NJ%2C%20US%2C%2008852,,,Regular Season,"",Final,TRUE,TRUE,TRUE,https://ci.ovationtix.com/35236,https://www.twitch.tv/nwhl2,,TRUE,,2020-01-25,Connecticut Whale,TRUE,TRUE,TRUE
game,g-268122,100,1950,,268122,47,2020-01-25T18:00:00Z,2020-01-26T00:00:00Z,US/Central,CST,2021-01-07T01:09:04Z,2019-08-29T05:26:34Z,61639,Minnesota Whitecaps,MIN,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61639-whitecaps-1566720935245349011-200.svg,61638,Boston Pride,BOS,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-200.svg,8088,NWHL,8088,NWHL,4,3,2948,Tria Rink,400%20Wabasha%20St%20N%2C%20St%20Paul%2C%20MN%2C%20US%2C%2055101,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://ci.ovationtix.com/35233,https://www.twitch.tv/thephf,,TRUE,,2020-01-25,Minnesota Whitecaps,TRUE,TRUE,TRUE
game,g-268121,100,1950,,268121,45,2020-01-20T13:30:00Z,2020-01-20T18:30:00Z,US/Eastern,EST,2021-01-07T01:09:00Z,2019-08-29T05:26:34Z,61638,Boston Pride,BOS,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61638-pride-1566720849090260505-200.svg,61636,Metropolitan Riveters,MET,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-small.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-medium.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-large.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-50.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-100.svg,https://img.shiftstats.com/dcd7c2ef-0bf7-4a7e-a22f-e1e1a76f936c/team-logo_url-61636-riveters-1566720893391819567-200.svg,8088,NWHL,8088,NWHL,5,3,2949,Warrior Ice Arena,90%20Guest%20St%2C%20Boston%2C%20MA%2C%20US%2C%2002135,,,Regular Season,"",Final,FALSE,FALSE,TRUE,https://ci.ovationtix.com/35234,https://www.twitch.tv/thephf,,TRUE,,2020-01-20,Boston Pride,TRUE,TRUE,TRUE
